InputID,TargetID,Distance
95AA01S1,132,54760.64914
95AA01S2,132,48129.55472
95AA01S3,132,57636.26785
95AA02W1,132,57306.47153
95AA03W1,132,59937.12006
95AA04W1,132,60693.32545
95AA05W1,132,51811.47771
95AA06S1,132,50343.6466
95AA06S2,132,52129.36747
95AA07W1,132,57285.96312
95AA08W1,132,61280.29896
95AA09W1,132,59566.5371
95AA10W1,132,59919.12438
95AA11S1,132,58924.82285
95AA11S2,132,59566.01488
95AA12W1,132,66557.51954
95AA13S1,132,56921.16273
95AA13S2,132,57669.66416
95AA14W1,132,62205.78586
95AA15S1,132,60431.26965
95AA15S2,132,61024.7673
95AA16W1,132,60198.5402
95AA17W1,132,60192.67989
95AA18W1,132,63957.95973
95AA19W1,132,49761.21988
95BB01S1,190,53032.19807
95BB01S2,190,54647.91093
95BB02W1,190,63396.57783
95BB03S1,190,70432.26632
95BB03S2,190,67875.71305
95BB04S1,190,65577.3142
95BB04S2,190,65856.19569
95BB05S1,190,67959.60729
95BB05S2,190,71558.82525
95BB06W1,190,65698.92776
95BB07S1,190,60503.61434
95BB07S2,190,61530.16867
95BB08S1,190,60962.63447
95BB08S2,190,61767.85319
95BB09S1,190,60234.98652
95BB09S2,190,59378.14147
95BB10S1,190,76493.2321
95BB10S2,190,75584.78884
95BB11S1,190,75494.39316
95BB11S2,190,76441.31767
95BB12S1,190,66578.44355
95BB12S2,190,67480.06489
95BB13S1,190,66357.77124
95BB13S2,190,66468.17874
95BB13S3,190,66920.397
95BB14S1,190,56119.86723
95BB14S2,190,56757.68924
95BB15S1,190,61557.96456
95BB15S2,190,65285.70564
95BB16S1,190,56709.27682
95BB16S2,190,59005.11125
95BB17S1,190,67854.38893
95BB17S2,190,69728.66052
95BB18S1,190,73508.12447
95BB18S2,190,73352.53488
95BB19S1,190,67146.41182
95BB19S2,190,68106.89219
95BB19S3,190,67505.73964
95BB20S1,190,58963.88145
95BB20S2,190,57227.62224
95BB21S1,190,67377.4342
95BB21S2,190,66359.6586
95BB22S1,190,63328.58092
95BB22S2,190,64829.76674
95BB23S1,190,67165.46686
